         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        4    0.000    0.000    0.001    0.000 __init__.py:383(from_name)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
     1642    0.000    0.000    0.001    0.000 typing.py:1205(__getattr__)
      109    0.000    0.000    0.001    0.000 typing.py:1542(copy_with)
       30    0.000    0.000    0.001    0.000 __init__.py:794(<genexpr>)
      964    0.000    0.000    0.001    0.000 _builtins.py:148(_get_builtin_table)
     8228    0.001    0.000    0.001    0.000 _ops.py:730(__hash__)
      887    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     1161    0.001    0.000    0.001    0.000 inspect.py:754(unwrap)
       50    0.000    0.000    0.001    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
     2661    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       25    0.000    0.000    0.001    0.000 __init__.py:692(search)
        1    0.000    0.000    0.001    0.001 proxy.py:1(<module>)
     4318    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      887    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    14656    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       50    0.000    0.000    0.001    0.000 dataclasses.py:675(_hash_fn)
      731    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
1081/1070    0.000    0.000    0.001    0.000 typing.py:1600(__hash__)
        4    0.000    0.000    0.001    0.000 common.py:1(<module>)
      600    0.000    0.000    0.001    0.000 inspect.py:2030(_signature_get_user_defined_method)
      919    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      548    0.000    0.000    0.001    0.000 __init__.py:185(register_decomposition)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:159(Version)
      230    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
      447    0.000    0.000    0.001    0.000 wrappers.py:227(out_wrapper)
    10153    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
13274/12466    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
     6316    0.001    0.000    0.001    0.000 typing.py:1279(__eq__)
     1019    0.000    0.000    0.001    0.000 dataclasses.py:864(_set_new_attribute)
2828/2389    0.000    0.000    0.001    0.000 typing.py:1285(__hash__)
      139    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      839    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
      611    0.000    0.000    0.001    0.000 typing.py:1640(__hash__)
        3    0.000    0.000    0.001    0.000 regex.py:449(_compile)
        2    0.000    0.000    0.001    0.000 observer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 triton.py:1(<module>)
20200/20199    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       68    0.000    0.000    0.001    0.000 __init__.py:1510(setLevel)
     4318    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.001    0.000 autograd.py:1(<module>)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
        7    0.000    0.000    0.001    0.000 _builtins.py:154(register_all)
      113    0.000    0.000    0.001    0.000 utils.py:302(has_kwarg_only_tensors)
        1    0.000    0.000    0.001    0.001 _custom_ops.py:1(<module>)
       68    0.000    0.000    0.001    0.000 __init__.py:1465(_clear_cache)
       13    0.000    0.000    0.001    0.000 __init__.py:701(lookup)
       68    0.000    0.000    0.001    0.000 typing.py:1074(_generic_class_getitem)
       13    0.000    0.000    0.001    0.000 __init__.py:707(__init__)
     29/1    0.000    0.000    0.001    0.001 __init__.py:1038(_import_extension_to_sys_modules)
     5346    0.000    0.000    0.001    0.000 inspect.py:961(<genexpr>)
       75    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     5178    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
       51    0.000    0.000    0.001    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
     4628    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       35    0.000    0.000    0.001    0.000 _typing.py:388(__new__)
      228    0.000    0.000    0.001    0.000 dataclasses.py:250(_recursive_repr)
      135    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        9    0.000    0.000    0.001    0.000 _utils.py:1(<module>)
      611    0.000    0.000    0.001    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 torchbind.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
       36    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      211    0.000    0.000    0.001    0.000 inspect.py:2124(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      311    0.000    0.000    0.001    0.000 function_base.py:487(add_newdoc)
        2    0.000    0.000    0.001    0.000 combinatorics.py:1(<module>)
     4628    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.001    0.001 __init__.py:458(_mac_os_check)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 torchbind.py:26(__init__)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.001    0.000 memory.py:1(<module>)
     1447    0.000    0.000    0.001    0.000 tokenize.py:577(_generate_tokens_from_c_tokenizer)
     5928    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adaptive.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
       50    0.000    0.000    0.001    0.000 __init__.py:826(_normalized_name)
      467    0.000    0.000    0.001    0.000 typing.py:1584(<genexpr>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
      150    0.000    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      104    0.000    0.000    0.001    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
     3548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      873    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     8637    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      106    0.000    0.000    0.001    0.000 contextlib.py:272(contextmanager)
       16    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 apis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
     4256    0.000    0.000    0.001    0.000 inspect.py:302(isclass)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
     1000    0.000    0.000    0.001    0.000 _pytree.py:699(_is_leaf)
     4014    0.000    0.000    0.001    0.000 inspect.py:958(<genexpr>)
     6920    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
     2006    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.001    0.000 functools.py:907(wrapper)
     9882    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      133    0.001    0.000    0.001    0.000 function.py:329(__init__)
        1    0.000    0.000    0.001    0.001 model.py:83(DispatchKey)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
      123    0.000    0.000    0.001    0.000 _compatibility.py:29(mark_not_back_compat)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        2    0.000    0.000    0.001    0.000 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 library.py:451(define)
     9882    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:307(_load_global_deps)
      936    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.001    0.001 regex.py:340(finditer)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
     4559    0.000    0.000    0.001    0.000 inspect.py:298(ismodule)
        2    0.000    0.000    0.001    0.000 grouping.py:1(<module>)
     2347    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      938    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:901(_reset_logs)
        2    0.000    0.000    0.001    0.000 parser.py:56(parsestr)
        2    0.000    0.000    0.001    0.000 __init__.py:343(__init__)
     1057    0.000    0.000    0.001    0.000 typing_extensions.py:3410(_is_unpacked_typevartuple)
      460    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 subgraph_rewriter.py:1(<module>)
       32    0.000    0.000    0.001    0.000 typing.py:1589(copy_with)
        2    0.000    0.000    0.001    0.000 combining.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
      107    0.000    0.000    0.001    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
      112    0.000    0.000    0.001    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
       52    0.000    0.000    0.001    0.000 __init__.py:347(__new__)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
     6511    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      135    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      256    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
       49    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
       73    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
     2271    0.000    0.000    0.000    0.000 __init__.py:48(_running_with_deploy)
      936    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 random.py:1(<module>)
     8655    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      105    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
      411    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
     5758    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       64    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
     2832    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
      280    0.000    0.000    0.000    0.000 enum.py:1561(__and__)
       58    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
       42    0.000    0.000    0.000    0.000 _typing.py:286(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:935(Graph)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:449(polyfit)
     1114    0.000    0.000    0.000    0.000 _pytree.py:692(_get_node_type)
        1    0.000    0.000    0.000    0.000 getlimits.py:167(_register_known_types)
     3008    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
      142    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
     3207    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:402(Module)
     1027    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       10    0.000    0.000    0.000    0.000 optimizer.py:124(wrapper)
     2327    0.000    0.000    0.000    0.000 _parser.py:261(get)
       51    0.000    0.000    0.000    0.000 typing_extensions.py:3190(__call__)
     5161    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      113    0.000    0.000    0.000    0.000 utils.py:298(has_kwarg_only_args)
    10047    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
      902    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.000    0.000 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 splitter_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
      212    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
